Date,Time,Stock Symbol,Transaction Type,Quantity,Unit Price (TRY),Total Amount (TRY),Commission (TRY),Net Amount (TRY),Portfolio Status,Description
2022-01-23,04:06:51,GARAN,Sell,67,82.06,5498.02,5.5,5492.52,0,Automated Transaction
2022-01-29,01:15:16,GARAN,Sell,639,481.19,307480.41,307.48,307172.93,0,Strategic Buy
2023-07-07,23:19:11,GARAN,Sell,175,87.16,15253,15.25,15237.75,0,Automated Transaction
2023-08-04,09:02:54,AKBNK,Sell,886,373.49,330912.14,330.91,330581.23,0,Strategic Buy
2022-04-17,18:33:45,GARAN,Buy,936,332.82,311519.52,311.52,311208,936,Strategic Buy
2022-10-05,01:08:31,THYAO,Sell,569,471.29,268164.01,268.16,267895.85,0,Strategic Buy
2023-10-22,04:55:07,TUPRS,Sell,602,357.75,215365.5,215.37,215150.13,0,Strategic Buy
2022-12-07,07:42:31,GARAN,Sell,848,389.91,330643.68,330.64,330313.04,88,Automated Transaction
2022-08-27,04:30:08,THYAO,Sell,752,152.02,114319.04,114.32,114204.72,0,Strategic Buy
2023-08-03,16:55:11,SAHOL,Buy,41,249.55,10231.55,10.23,10221.32,41,Strategic Buy
2022-08-06,12:18:35,TUPRS,Buy,749,294.58,220640.42,220.64,220419.78,749,Strategic Buy
2022-01-03,01:41:08,EREGL,Buy,376,334.5,125772,125.77,125646.23,376,Strategic Buy
2023-11-20,20:07:14,GARAN,Buy,839,265.85,223048.15,223.05,222825.1,927,Automated Transaction
2023-12-25,00:10:45,AKBNK,Sell,380,451.97,171748.6,171.75,171576.85,0,Automated Transaction
2023-08-17,23:24:08,TUPRS,Sell,41,489.98,20089.18,20.09,20069.09,708,Strategic Buy
2022-07-30,09:27:31,SAHOL,Sell,614,462.82,284171.48,284.17,283887.31,0,Automated Transaction
2022-01-29,09:50:09,BIMAS,Sell,343,243.72,83595.96,83.6,83512.36,0,Strategic Buy
2022-11-12,23:19:43,AKBNK,Buy,506,43.05,21783.3,21.78,21761.52,506,Automated Transaction
2023-10-02,04:28:30,SAHOL,Sell,728,161.86,117834.08,117.83,117716.25,0,Strategic Buy
2023-07-02,10:48:17,AKBNK,Buy,955,436.76,417105.8,417.11,416688.69,1461,Strategic Buy
2023-11-27,19:08:05,VESTL,Buy,925,471.09,435758.25,435.76,435322.49,925,Strategic Buy
2022-05-03,15:28:24,AKBNK,Sell,919,43.33,39820.27,39.82,39780.45,542,Strategic Buy
2022-05-28,16:06:39,EREGL,Sell,161,421.55,67869.55,67.87,67801.68,215,Automated Transaction
2023-09-20,21:46:34,GARAN,Sell,342,453.68,155158.56,155.16,155003.4,585,Automated Transaction
2023-01-13,11:57:38,EREGL,Buy,627,412.96,258925.92,258.93,258666.99,842,Automated Transaction
2022-01-05,03:24:15,TUPRS,Sell,426,320.71,136622.46,136.62,136485.84,282,Strategic Buy
2022-01-07,06:15:46,AKBNK,Sell,986,33.28,32814.08,32.81,32781.27,0,Automated Transaction
2022-09-08,14:58:02,BIMAS,Buy,522,18.01,9401.22,9.4,9391.82,522,Automated Transaction
2023-07-02,03:55:11,SAHOL,Buy,600,214.19,128514,128.51,128385.49,600,Automated Transaction
2023-01-14,15:57:21,EREGL,Buy,539,125.28,67525.92,67.53,67458.39,1381,Automated Transaction
2023-05-25,21:29:39,SAHOL,Buy,255,343.85,87681.75,87.68,87594.07,855,Strategic Buy
2023-04-20,15:39:14,TUPRS,Buy,87,416.68,36251.16,36.25,36214.91,369,Automated Transaction
2022-08-28,20:27:45,TUPRS,Sell,868,115.88,100583.84,100.58,100483.26,0,Strategic Buy
2023-06-06,14:17:42,VESTL,Buy,327,302.17,98809.59,98.81,98710.78,1252,Strategic Buy
